day,timestamp,product,bid_price_1,bid_volume_1,bid_price_2,bid_volume_2,bid_price_3,bid_volume_3,ask_price_1,ask_volume_1,ask_price_2,ask_volume_2,ask_price_3,ask_volume_3,mid_price,profit_and_loss,avg_price
2,56700,STARFRUIT,5018,6,5017.0,25.0,0.0,0.0,5023,2,5024.0,23.0,0.0,0.0,5020.5,394.0,5020.196428571428
2,56800,STARFRUIT,5017,1,5016.0,27.0,0.0,0.0,5023,28,0.0,0.0,0.0,0.0,5020.0,394.0,5019.517857142857
2,56900,STARFRUIT,5017,1,5016.0,20.0,0.0,0.0,5023,21,0.0,0.0,0.0,0.0,5020.0,394.0,5019.523809523809
2,57000,STARFRUIT,5016,27,0.0,0.0,0.0,0.0,5021,3,5023.0,27.0,0.0,0.0,5018.5,394.0,5019.578947368421
2,57100,STARFRUIT,5016,2,5015.0,25.0,0.0,0.0,5022,25,0.0,0.0,0.0,0.0,5019.0,394.0,5018.403846153846
2,57200,STARFRUIT,5016,1,5015.0,24.0,0.0,0.0,5022,24,0.0,0.0,0.0,0.0,5019.0,394.0,5018.448979591837
2,57300,STARFRUIT,5016,1,5015.0,20.0,0.0,0.0,5022,21,0.0,0.0,0.0,0.0,5019.0,394.0,5018.523809523809
2,57400,STARFRUIT,5015,27,0.0,0.0,0.0,0.0,5022,27,0.0,0.0,0.0,0.0,5018.5,394.0,5018.5
2,57500,STARFRUIT,5016,31,0.0,0.0,0.0,0.0,5022,2,5023.0,29.0,0.0,0.0,5019.0,394.0,5019.467741935484
2,57600,STARFRUIT,5020,3,5015.0,25.0,0.0,0.0,5022,25,0.0,0.0,0.0,0.0,5021.0,394.0,5018.584905660377
2,57700,STARFRUIT,5016,8,5015.0,24.0,0.0,0.0,5022,24,0.0,0.0,0.0,0.0,5019.0,403.9375,5018.142857142857
2,57800,STARFRUIT,5015,29,0.0,0.0,0.0,0.0,5020,7,5022.0,29.0,0.0,0.0,5017.5,400.61328125,5018.661538461539
2,57900,STARFRUIT,5016,23,0.0,0.0,0.0,0.0,5022,1,5023.0,22.0,0.0,0.0,5019.0,395.0546875,5019.478260869565
2,58000,STARFRUIT,5021,1,5016.0,2.0,5015.0,30.0,5022,32,0.0,0.0,0.0,0.0,5021.5,398.08984375,5018.569230769231
2,58100,STARFRUIT,5020,1,5016.0,5.0,5015.0,29.0,5022,29,0.0,0.0,0.0,0.0,5021.0,404.33203125,5018.328125
2,58200,STARFRUIT,5015,2,5014.0,20.0,0.0,0.0,5021,22,0.0,0.0,0.0,0.0,5018.0,412.37890625,5017.545454545455
2,58300,STARFRUIT,5015,25,0.0,0.0,0.0,0.0,5022,25,0.0,0.0,0.0,0.0,5018.5,410.671875,5018.5
2,58400,STARFRUIT,5014,29,0.0,0.0,0.0,0.0,5021,29,0.0,0.0,0.0,0.0,5017.5,421.56640625,5017.5
2,58500,STARFRUIT,5015,5,5014.0,29.0,0.0,0.0,5021,29,0.0,0.0,0.0,0.0,5018.0,419.9765625,5017.3015873015875
2,58600,STARFRUIT,5014,31,0.0,0.0,0.0,0.0,5021,31,0.0,0.0,0.0,0.0,5017.5,418.28515625,5017.5
2,58700,STARFRUIT,5014,20,0.0,0.0,0.0,0.0,5015,3,5021.0,20.0,0.0,0.0,5014.5,419.109375,5017.325581395349
2,58800,STARFRUIT,5015,25,0.0,0.0,0.0,0.0,5022,25,0.0,0.0,0.0,0.0,5018.5,421.8125,5018.5
2,58900,STARFRUIT,5015,2,5014.0,23.0,0.0,0.0,5021,25,0.0,0.0,0.0,0.0,5018.0,423.13671875,5017.54
2,59000,STARFRUIT,5014,30,0.0,0.0,0.0,0.0,5021,30,0.0,0.0,0.0,0.0,5017.5,426.27734375,5017.5
2,59100,STARFRUIT,5016,7,5015.0,29.0,0.0,0.0,5022,29,0.0,0.0,0.0,0.0,5019.0,420.76953125,5018.2307692307695
2,59200,STARFRUIT,5020,7,5015.0,25.0,0.0,0.0,5022,25,0.0,0.0,0.0,0.0,5021.0,421.796875,5018.684210526316
2,59300,STARFRUIT,5016,2,5015.0,26.0,0.0,0.0,5022,26,0.0,0.0,0.0,0.0,5019.0,429.1640625,5018.407407407408
2,59400,STARFRUIT,5016,1,5015.0,23.0,0.0,0.0,5022,24,0.0,0.0,0.0,0.0,5019.0,422.4140625,5018.520833333333
2,59500,STARFRUIT,5015,32,0.0,0.0,0.0,0.0,5022,32,0.0,0.0,0.0,0.0,5018.5,424.5625,5018.5
2,59600,STARFRUIT,5016,25,0.0,0.0,0.0,0.0,5023,25,0.0,0.0,0.0,0.0,5019.5,414.8359375,5019.5
2,59700,STARFRUIT,5016,25,0.0,0.0,0.0,0.0,5023,25,0.0,0.0,0.0,0.0,5019.5,414.4921875,5019.5
2,59800,STARFRUIT,5017,2,5016.0,22.0,0.0,0.0,5022,2,5023.0,20.0,0.0,0.0,5019.5,419.3125,5019.347826086957
2,59900,STARFRUIT,5016,24,0.0,0.0,0.0,0.0,5022,2,5023.0,22.0,0.0,0.0,5019.0,418.84375,5019.458333333333
2,60000,STARFRUIT,5015,26,0.0,0.0,0.0,0.0,5020,7,5022.0,26.0,0.0,0.0,5017.5,424.4921875,5018.677966101695
2,60100,STARFRUIT,5015,24,0.0,0.0,0.0,0.0,5022,24,0.0,0.0,0.0,0.0,5018.5,427.7734375,5018.5
2,60200,STARFRUIT,5015,30,0.0,0.0,0.0,0.0,5021,2,5022.0,28.0,0.0,0.0,5018.0,432.234375,5018.466666666666
2,60300,STARFRUIT,5015,4,5014.0,21.0,0.0,0.0,5021,23,0.0,0.0,0.0,0.0,5018.0,439.625,5017.4375
2,60400,STARFRUIT,5014,28,0.0,0.0,0.0,0.0,5021,28,0.0,0.0,0.0,0.0,5017.5,442.5,5017.5
2,60500,STARFRUIT,5015,25,0.0,0.0,0.0,0.0,5016,4,5022.0,25.0,0.0,0.0,5015.5,430.8671875,5018.314814814815
2,60600,STARFRUIT,5020,1,5014.0,22.0,0.0,0.0,5021,22,0.0,0.0,0.0,0.0,5020.5,445.8515625,5017.555555555556
2,60700,STARFRUIT,5015,8,5014.0,22.0,0.0,0.0,5021,22,0.0,0.0,0.0,0.0,5018.0,452.81640625,5017.115384615385
2,60800,STARFRUIT,5014,26,0.0,0.0,0.0,0.0,5021,26,0.0,0.0,0.0,0.0,5017.5,455.42578125,5017.5
2,60900,STARFRUIT,5019,1,5015.0,3.0,5014.0,27.0,5021,27,0.0,0.0,0.0,0.0,5020.0,454.3515625,5017.396551724138
2,61000,STARFRUIT,5014,21,0.0,0.0,0.0,0.0,5021,21,0.0,0.0,0.0,0.0,5017.5,451.5546875,5017.5
2,61100,STARFRUIT,5015,1,5014.0,30.0,0.0,0.0,5021,31,0.0,0.0,0.0,0.0,5018.0,448.1015625,5017.5161290322585
2,61200,STARFRUIT,5015,2,5014.0,28.0,0.0,0.0,5021,29,0.0,0.0,0.0,0.0,5018.0,449.15625,5017.474576271186
2,61300,STARFRUIT,5015,26,0.0,0.0,0.0,0.0,5022,26,0.0,0.0,0.0,0.0,5018.5,439.5625,5018.5
2,61400,STARFRUIT,5015,27,0.0,0.0,0.0,0.0,5018,6,5022.0,27.0,0.0,0.0,5016.5,438.4375,5018.45
2,61500,STARFRUIT,5016,9,5015.0,23.0,0.0,0.0,5022,25,0.0,0.0,0.0,0.0,5019.0,434.78125,5018.228070175439
2,61600,STARFRUIT,5015,22,0.0,0.0,0.0,0.0,5022,22,0.0,0.0,0.0,0.0,5018.5,438.203125,5018.5
2,61700,STARFRUIT,5015,26,0.0,0.0,0.0,0.0,5022,26,0.0,0.0,0.0,0.0,5018.5,434.328125,5018.5
2,61800,STARFRUIT,5015,23,0.0,0.0,0.0,0.0,5018,5,5022.0,23.0,0.0,0.0,5016.5,439.21875,5018.450980392156
2,61900,STARFRUIT,5015,30,0.0,0.0,0.0,0.0,5020,3,5022.0,30.0,0.0,0.0,5017.5,440.5390625,5018.571428571428
2,62000,STARFRUIT,5016,22,0.0,0.0,0.0,0.0,5023,22,0.0,0.0,0.0,0.0,5019.5,437.28125,5019.5
2,62100,STARFRUIT,5015,23,0.0,0.0,0.0,0.0,5016,1,5020.0,2.0,5022.0,23.0,5015.5,441.2734375,5018.510204081633
2,62200,STARFRUIT,5016,7,5015.0,27.0,0.0,0.0,5022,28,0.0,0.0,0.0,0.0,5019.0,442.78515625,5018.274193548387
2,62300,STARFRUIT,5015,23,0.0,0.0,0.0,0.0,5022,23,0.0,0.0,0.0,0.0,5018.5,445.4375,5018.5
2,62400,STARFRUIT,5015,28,0.0,0.0,0.0,0.0,5022,28,0.0,0.0,0.0,0.0,5018.5,446.44921875,5018.5
2,62500,STARFRUIT,5015,32,0.0,0.0,0.0,0.0,5022,32,0.0,0.0,0.0,0.0,5018.5,445.02734375,5018.5
2,62600,STARFRUIT,5016,3,5015.0,28.0,0.0,0.0,5022,28,0.0,0.0,0.0,0.0,5019.0,446.55078125,5018.372881355932
2,62700,STARFRUIT,5020,1,5016.0,8.0,5015.0,24.0,5022,24,0.0,0.0,0.0,0.0,5021.0,445.10546875,5018.175438596491
2,62800,STARFRUIT,5016,1,5015.0,20.0,0.0,0.0,5022,21,0.0,0.0,0.0,0.0,5019.0,443.421875,5018.523809523809
2,62900,STARFRUIT,5016,5,5015.0,20.0,0.0,0.0,5022,20,0.0,0.0,0.0,0.0,5019.0,446.46484375,5018.222222222223
2,63000,STARFRUIT,5015,29,0.0,0.0,0.0,0.0,5022,29,0.0,0.0,0.0,0.0,5018.5,444.5390625,5018.5
2,63100,STARFRUIT,5016,1,5015.0,21.0,0.0,0.0,5022,22,0.0,0.0,0.0,0.0,5019.0,443.375,5018.522727272727
2,63200,STARFRUIT,5016,2,5015.0,22.0,0.0,0.0,5022,24,0.0,0.0,0.0,0.0,5019.0,443.890625,5018.541666666667
2,63300,STARFRUIT,5015,31,0.0,0.0,0.0,0.0,5022,31,0.0,0.0,0.0,0.0,5018.5,447.140625,5018.5
2,63400,STARFRUIT,5015,27,0.0,0.0,0.0,0.0,5022,27,0.0,0.0,0.0,0.0,5018.5,469.0,5018.5
2,63500,STARFRUIT,5016,23,0.0,0.0,0.0,0.0,5022,2,5023.0,21.0,0.0,0.0,5019.0,469.0,5019.45652173913
2,63600,STARFRUIT,5016,31,0.0,0.0,0.0,0.0,5023,31,0.0,0.0,0.0,0.0,5019.5,469.0,5019.5
2,63700,STARFRUIT,5016,26,0.0,0.0,0.0,0.0,5017,5,5021.0,1.0,5023.0,26.0,5016.5,469.0,5019.310344827586
2,63800,STARFRUIT,5016,22,0.0,0.0,0.0,0.0,5023,22,0.0,0.0,0.0,0.0,5019.5,469.0,5019.5
2,63900,STARFRUIT,5016,30,0.0,0.0,0.0,0.0,5017,3,5023.0,30.0,0.0,0.0,5016.5,469.0,5019.380952380952
2,64000,STARFRUIT,5016,27,0.0,0.0,0.0,0.0,5021,7,5023.0,27.0,0.0,0.0,5018.5,469.0,5019.672131147541
2,64100,STARFRUIT,5016,24,0.0,0.0,0.0,0.0,5021,7,5022.0,2.0,5023.0,23.0,5018.5,469.0,5019.714285714285
2,64200,STARFRUIT,5016,21,0.0,0.0,0.0,0.0,5023,21,0.0,0.0,0.0,0.0,5019.5,469.0,5019.5
2,64300,STARFRUIT,5021,9,5017.0,3.0,5016.0,26.0,5023,26,0.0,0.0,0.0,0.0,5022.0,469.0,5019.59375
2,64400,STARFRUIT,5016,25,0.0,0.0,0.0,0.0,5023,25,0.0,0.0,0.0,0.0,5019.5,483.4609375,5019.5
2,64500,STARFRUIT,5016,29,0.0,0.0,0.0,0.0,5023,29,0.0,0.0,0.0,0.0,5019.5,482.4140625,5019.5
2,64600,STARFRUIT,5016,1,5015.0,20.0,0.0,0.0,5022,21,0.0,0.0,0.0,0.0,5019.0,490.62890625,5018.523809523809
2,64700,STARFRUIT,5015,28,0.0,0.0,0.0,0.0,5022,28,0.0,0.0,0.0,0.0,5018.5,492.01953125,5018.5
2,64800,STARFRUIT,5015,22,0.0,0.0,0.0,0.0,5022,22,0.0,0.0,0.0,0.0,5018.5,498.23828125,5018.5
2,64900,STARFRUIT,5016,31,0.0,0.0,0.0,0.0,5021,8,5022.0,1.0,5023.0,30.0,5018.5,492.44921875,5019.657142857143
2,65000,STARFRUIT,5016,30,0.0,0.0,0.0,0.0,5021,5,5022.0,1.0,5023.0,29.0,5018.5,490.90625,5019.6
2,65100,STARFRUIT,5016,3,5015.0,21.0,0.0,0.0,5022,21,0.0,0.0,0.0,0.0,5019.0,498.1484375,5018.333333333333
2,65200,STARFRUIT,5015,26,0.0,0.0,0.0,0.0,5020,7,5021.0,2.0,5022.0,24.0,5017.5,503.39453125,5018.64406779661
2,65300,STARFRUIT,5015,30,0.0,0.0,0.0,0.0,5020,2,5022.0,30.0,0.0,0.0,5017.5,497.8359375,5018.548387096775
2,65400,STARFRUIT,5016,3,5015.0,31.0,0.0,0.0,5022,31,0.0,0.0,0.0,0.0,5019.0,501.984375,5018.384615384615
2,65500,STARFRUIT,5016,30,0.0,0.0,0.0,0.0,5023,30,0.0,0.0,0.0,0.0,5019.5,489.55859375,5019.5
2,65600,STARFRUIT,5016,27,0.0,0.0,0.0,0.0,5023,27,0.0,0.0,0.0,0.0,5019.5,491.75,5019.5
2,65700,STARFRUIT,5022,1,5017.0,30.0,0.0,0.0,5024,30,0.0,0.0,0.0,0.0,5023.0,488.76953125,5020.524590163935
2,65800,STARFRUIT,5017,28,0.0,0.0,0.0,0.0,5024,28,0.0,0.0,0.0,0.0,5020.5,487.7578125,5020.5
2,65900,STARFRUIT,5017,27,0.0,0.0,0.0,0.0,5024,27,0.0,0.0,0.0,0.0,5020.5,487.1875,5020.5
2,66000,STARFRUIT,5017,27,0.0,0.0,0.0,0.0,5024,27,0.0,0.0,0.0,0.0,5020.5,482.95703125,5020.5
2,66100,STARFRUIT,5018,20,0.0,0.0,0.0,0.0,5025,20,0.0,0.0,0.0,0.0,5021.5,491.75,5021.5
2,66200,STARFRUIT,5018,1,5017.0,22.0,0.0,0.0,5024,24,0.0,0.0,0.0,0.0,5021.0,494.59375,5020.595744680851
2,66300,STARFRUIT,5021,5,5017.0,30.0,0.0,0.0,5022,2,5023.0,1.0,5024.0,29.0,5021.5,504.03125,5020.567164179104
2,66400,STARFRUIT,5021,4,5018.0,21.0,0.0,0.0,5024,1,5025.0,20.0,0.0,0.0,5022.5,478.0,5021.434782608696
2,66500,STARFRUIT,5017,26,0.0,0.0,0.0,0.0,5024,26,0.0,0.0,0.0,0.0,5020.5,478.0,5020.5
2,66600,STARFRUIT,5018,2,5017.0,23.0,0.0,0.0,5023,1,5024.0,22.0,0.0,0.0,5020.5,478.0,5020.375
2,66700,STARFRUIT,5017,25,0.0,0.0,0.0,0.0,5024,26,0.0,0.0,0.0,0.0,5020.5,478.0,5020.568627450981
2,66800,STARFRUIT,5017,1,5016.0,20.0,0.0,0.0,5019,4,5023.0,21.0,0.0,0.0,5018.0,478.0,5019.478260869565
2,66900,STARFRUIT,5017,1,5016.0,24.0,0.0,0.0,5023,25,0.0,0.0,0.0,0.0,5020.0,478.0,5019.52
2,67000,STARFRUIT,5017,2,5016.0,29.0,0.0,0.0,5022,2,5023.0,27.0,0.0,0.0,5019.5,478.0,5019.383333333333
2,67100,STARFRUIT,5016,28,0.0,0.0,0.0,0.0,5017,9,5023.0,28.0,0.0,0.0,5016.5,478.0,5019.153846153846
2,67200,STARFRUIT,5015,21,0.0,0.0,0.0,0.0,5022,21,0.0,0.0,0.0,0.0,5018.5,478.0,5018.5
2,67300,STARFRUIT,5015,22,0.0,0.0,0.0,0.0,5022,22,0.0,0.0,0.0,0.0,5018.5,478.0,5018.5
2,67400,STARFRUIT,5015,32,0.0,0.0,0.0,0.0,5022,32,0.0,0.0,0.0,0.0,5018.5,478.0,5018.5
2,67500,STARFRUIT,5015,23,0.0,0.0,0.0,0.0,5022,23,0.0,0.0,0.0,0.0,5018.5,478.0,5018.5
2,67600,STARFRUIT,5015,23,0.0,0.0,0.0,0.0,5022,23,0.0,0.0,0.0,0.0,5018.5,478.0,5018.5
2,67700,STARFRUIT,5015,25,0.0,0.0,0.0,0.0,5016,3,5021.0,1.0,5022.0,24.0,5015.5,478.0,5018.33962264151
2,67800,STARFRUIT,5016,1,5015.0,23.0,0.0,0.0,5022,24,0.0,0.0,0.0,0.0,5019.0,478.0,5018.520833333333
2,67900,STARFRUIT,5016,26,0.0,0.0,0.0,0.0,5023,26,0.0,0.0,0.0,0.0,5019.5,478.0,5019.5
2,68000,STARFRUIT,5016,23,0.0,0.0,0.0,0.0,5021,4,5023.0,23.0,0.0,0.0,5018.5,478.0,5019.62
2,68100,STARFRUIT,5016,24,0.0,0.0,0.0,0.0,5021,3,5023.0,24.0,0.0,0.0,5018.5,478.0,5019.588235294118
2,68200,STARFRUIT,5015,25,0.0,0.0,0.0,0.0,5023,25,0.0,0.0,0.0,0.0,5019.0,478.0,5019.0
2,68300,STARFRUIT,5016,2,5015.0,30.0,0.0,0.0,5020,8,5022.0,32.0,0.0,0.0,5018.0,478.0,5018.694444444444
2,68400,STARFRUIT,5016,30,0.0,0.0,0.0,0.0,5023,30,0.0,0.0,0.0,0.0,5019.5,478.0,5019.5
2,68500,STARFRUIT,5016,26,0.0,0.0,0.0,0.0,5023,26,0.0,0.0,0.0,0.0,5019.5,478.0,5019.5
2,68600,STARFRUIT,5016,31,0.0,0.0,0.0,0.0,5023,31,0.0,0.0,0.0,0.0,5019.5,478.0,5019.5
2,68700,STARFRUIT,5021,1,5017.0,8.0,5016.0,25.0,5023,25,0.0,0.0,0.0,0.0,5022.0,480.568359375,5019.186440677966
2,68800,STARFRUIT,5016,25,0.0,0.0,0.0,0.0,5017,3,5021.0,5.0,5023.0,25.0,5016.5,482.0361328125,5019.5
2,68900,STARFRUIT,5022,1,5017.0,8.0,5016.0,21.0,5023,23,0.0,0.0,0.0,0.0,5022.5,489.92041015625,5019.301886792453
2,69000,STARFRUIT,5017,1,5016.0,25.0,0.0,0.0,5023,26,0.0,0.0,0.0,0.0,5020.0,492.0,5019.5192307692305
2,69100,STARFRUIT,5017,29,0.0,0.0,0.0,0.0,5023,2,5024.0,27.0,0.0,0.0,5020.0,492.0,5020.4655172413795
2,69200,STARFRUIT,5017,21,0.0,0.0,0.0,0.0,5022,4,5024.0,21.0,0.0,0.0,5019.5,492.0,5020.630434782609
2,69300,STARFRUIT,5016,29,0.0,0.0,0.0,0.0,5023,29,0.0,0.0,0.0,0.0,5019.5,492.0,5019.5
2,69400,STARFRUIT,5016,23,0.0,0.0,0.0,0.0,5023,23,0.0,0.0,0.0,0.0,5019.5,492.0,5019.5
2,69500,STARFRUIT,5016,23,0.0,0.0,0.0,0.0,5021,3,5023.0,23.0,0.0,0.0,5018.5,492.0,5019.591836734694
2,69600,STARFRUIT,5017,1,5016.0,24.0,0.0,0.0,5023,25,0.0,0.0,0.0,0.0,5020.0,492.0,5019.52
2,69700,STARFRUIT,5016,31,0.0,0.0,0.0,0.0,5017,1,5023.0,31.0,0.0,0.0,5016.5,492.0,5019.460317460317
2,69800,STARFRUIT,5016,29,0.0,0.0,0.0,0.0,5023,29,0.0,0.0,0.0,0.0,5019.5,492.0,5019.5
2,69900,STARFRUIT,5018,8,5017.0,30.0,0.0,0.0,5023,2,5024.0,28.0,0.0,0.0,5020.5,492.0,5020.176470588235
2,70000,STARFRUIT,5016,28,0.0,0.0,0.0,0.0,5017,7,5023.0,29.0,0.0,0.0,5016.5,492.0,5019.28125
2,70100,STARFRUIT,5016,28,0.0,0.0,0.0,0.0,5023,28,0.0,0.0,0.0,0.0,5019.5,492.0,5019.5
2,70200,STARFRUIT,5016,24,0.0,0.0,0.0,0.0,5023,24,0.0,0.0,0.0,0.0,5019.5,492.0,5019.5
2,70300,STARFRUIT,5017,4,5016.0,29.0,0.0,0.0,5023,29,0.0,0.0,0.0,0.0,5020.0,494.375,5019.3387096774195
2,70400,STARFRUIT,5017,2,5016.0,28.0,0.0,0.0,5023,30,0.0,0.0,0.0,0.0,5020.0,494.03173828125,5019.533333333334
2,70500,STARFRUIT,5017,2,5016.0,26.0,0.0,0.0,5023,28,0.0,0.0,0.0,0.0,5020.0,494.22119140625,5019.535714285715
2,70600,STARFRUIT,5021,5,5017.0,2.0,5016.0,21.0,5023,2,5024.0,21.0,0.0,0.0,5022.0,493.99560546875,5020.098039215686
2,70700,STARFRUIT,5017,24,0.0,0.0,0.0,0.0,5024,24,0.0,0.0,0.0,0.0,5020.5,497.04296875,5020.5
2,70800,STARFRUIT,5017,31,0.0,0.0,0.0,0.0,5022,3,5024.0,31.0,0.0,0.0,5019.5,495.876953125,5020.569230769231
2,70900,STARFRUIT,5017,25,0.0,0.0,0.0,0.0,5024,25,0.0,0.0,0.0,0.0,5020.5,497.0234375,5020.5
2,71000,STARFRUIT,5018,8,5017.0,29.0,0.0,0.0,5024,29,0.0,0.0,0.0,0.0,5021.0,493.49609375,5020.19696969697
2,71100,STARFRUIT,5023,1,5018.0,4.0,5017.0,23.0,5024,23,0.0,0.0,0.0,0.0,5023.5,495.07421875,5020.35294117647
2,71200,STARFRUIT,5017,20,0.0,0.0,0.0,0.0,5024,20,0.0,0.0,0.0,0.0,5020.5,498.3125,5020.5
2,71300,STARFRUIT,5017,24,0.0,0.0,0.0,0.0,5023,1,5024.0,23.0,0.0,0.0,5020.0,501.78125,5020.479166666667
2,71400,STARFRUIT,5017,25,0.0,0.0,0.0,0.0,5024,25,0.0,0.0,0.0,0.0,5020.5,500.453125,5020.5
2,71500,STARFRUIT,5017,25,0.0,0.0,0.0,0.0,5024,26,0.0,0.0,0.0,0.0,5020.5,501.6484375,5020.568627450981
2,71600,STARFRUIT,5017,1,5016.0,25.0,0.0,0.0,5023,25,0.0,0.0,0.0,0.0,5020.0,524.92578125,5019.450980392156
2,71700,STARFRUIT,5016,32,0.0,0.0,0.0,0.0,5023,32,0.0,0.0,0.0,0.0,5019.5,526.3984375,5019.5
2,71800,STARFRUIT,5017,2,5016.0,29.0,0.0,0.0,5023,31,0.0,0.0,0.0,0.0,5020.0,521.77734375,5019.532258064516
2,71900,STARFRUIT,5016,25,0.0,0.0,0.0,0.0,5022,2,5023.0,23.0,0.0,0.0,5019.0,530.57421875,5019.46
2,72000,STARFRUIT,5017,8,5016.0,27.0,0.0,0.0,5023,27,0.0,0.0,0.0,0.0,5020.0,526.0234375,5019.177419354839
2,72100,STARFRUIT,5016,20,0.0,0.0,0.0,0.0,5023,20,0.0,0.0,0.0,0.0,5019.5,523.3515625,5019.5
2,72200,STARFRUIT,5017,2,5016.0,23.0,0.0,0.0,5023,25,0.0,0.0,0.0,0.0,5020.0,522.171875,5019.54
2,72300,STARFRUIT,5017,2,5016.0,23.0,0.0,0.0,5023,25,0.0,0.0,0.0,0.0,5020.0,522.7421875,5019.54
2,72400,STARFRUIT,5017,1,5016.0,23.0,0.0,0.0,5023,24,0.0,0.0,0.0,0.0,5020.0,521.05859375,5019.520833333333
2,72500,STARFRUIT,5021,5,5017.0,2.0,5016.0,25.0,5023,27,0.0,0.0,0.0,0.0,5022.0,520.484375,5019.661016949152
2,72600,STARFRUIT,5018,4,5017.0,30.0,0.0,0.0,5023,2,5024.0,28.0,0.0,0.0,5020.5,522.203125,5020.3125
2,72700,STARFRUIT,5017,30,0.0,0.0,0.0,0.0,5024,30,0.0,0.0,0.0,0.0,5020.5,512.3984375,5020.5
2,72800,STARFRUIT,5018,24,0.0,0.0,0.0,0.0,5025,24,0.0,0.0,0.0,0.0,5021.5,505.5390625,5021.5
2,72900,STARFRUIT,5017,25,0.0,0.0,0.0,0.0,5022,3,5024.0,25.0,0.0,0.0,5019.5,511.515625,5020.584905660377
2,73000,STARFRUIT,5018,30,0.0,0.0,0.0,0.0,5021,5,5025.0,30.0,0.0,0.0,5019.5,502.5625,5021.461538461538
2,73100,STARFRUIT,5018,21,0.0,0.0,0.0,0.0,5023,2,5025.0,21.0,0.0,0.0,5020.5,504.875,5021.568181818182
2,73200,STARFRUIT,5018,25,0.0,0.0,0.0,0.0,5023,4,5024.0,2.0,5025.0,23.0,5020.5,503.5078125,5021.574074074074
2,73300,STARFRUIT,5018,22,0.0,0.0,0.0,0.0,5024,2,5025.0,21.0,0.0,0.0,5021.0,506.28125,5021.533333333334
2,73400,STARFRUIT,5017,30,0.0,0.0,0.0,0.0,5022,1,5024.0,30.0,0.0,0.0,5019.5,509.15625,5020.524590163935
2,73500,STARFRUIT,5018,7,5017.0,21.0,0.0,0.0,5023,1,5024.0,20.0,0.0,0.0,5020.5,519.0703125,5020.122448979592
2,73600,STARFRUIT,5016,25,0.0,0.0,0.0,0.0,5023,25,0.0,0.0,0.0,0.0,5019.5,528.5625,5019.5
2,73700,STARFRUIT,5016,2,5015.0,24.0,0.0,0.0,5022,26,0.0,0.0,0.0,0.0,5019.0,537.2265625,5018.538461538462
2,73800,STARFRUIT,5016,6,5015.0,23.0,0.0,0.0,5022,23,0.0,0.0,0.0,0.0,5019.0,541.7421875,5018.211538461538
2,73900,STARFRUIT,5015,31,0.0,0.0,0.0,0.0,5022,31,0.0,0.0,0.0,0.0,5018.5,541.0546875,5018.5
2,74000,STARFRUIT,5019,3,5015.0,28.0,0.0,0.0,5022,28,0.0,0.0,0.0,0.0,5020.5,544.96875,5018.525423728814
2,74100,STARFRUIT,5017,6,5016.0,27.0,0.0,0.0,5022,1,5023.0,26.0,0.0,0.0,5019.5,535.578125,5019.233333333334
2,74200,STARFRUIT,5016,1,5015.0,27.0,0.0,0.0,5020,6,5022.0,29.0,0.0,0.0,5018.0,538.5390625,5018.714285714285
2,74300,STARFRUIT,5018,2,5016.0,6.0,5015.0,30.0,5023,30,0.0,0.0,0.0,0.0,5020.5,536.0546875,5018.705882352941
2,74400,STARFRUIT,5016,21,0.0,0.0,0.0,0.0,5023,21,0.0,0.0,0.0,0.0,5019.5,527.03125,5019.5
2,74500,STARFRUIT,5015,23,0.0,0.0,0.0,0.0,5022,23,0.0,0.0,0.0,0.0,5018.5,553.1484375,5018.5
2,74600,STARFRUIT,5016,26,0.0,0.0,0.0,0.0,5023,26,0.0,0.0,0.0,0.0,5019.5,549.0703125,5019.5
2,74700,STARFRUIT,5015,25,0.0,0.0,0.0,0.0,5022,25,0.0,0.0,0.0,0.0,5018.5,552.14453125,5018.5
2,74800,STARFRUIT,5016,2,5015.0,20.0,0.0,0.0,5022,22,0.0,0.0,0.0,0.0,5019.0,552.65625,5018.545454545455
2,74900,STARFRUIT,5021,1,5015.0,27.0,0.0,0.0,5022,27,0.0,0.0,0.0,0.0,5021.5,555.2265625,5018.545454545455
2,75000,STARFRUIT,5014,26,0.0,0.0,0.0,0.0,5021,26,0.0,0.0,0.0,0.0,5017.5,565.59765625,5017.5
2,75100,STARFRUIT,5015,28,0.0,0.0,0.0,0.0,5020,4,5022.0,28.0,0.0,0.0,5017.5,558.0546875,5018.6
2,75200,STARFRUIT,5015,24,0.0,0.0,0.0,0.0,5022,24,0.0,0.0,0.0,0.0,5018.5,563.8046875,5018.5
2,75300,STARFRUIT,5016,1,5015.0,30.0,0.0,0.0,5021,2,5022.0,28.0,0.0,0.0,5018.5,566.7109375,5018.426229508197
2,75400,STARFRUIT,5014,28,0.0,0.0,0.0,0.0,5021,28,0.0,0.0,0.0,0.0,5017.5,572.19140625,5017.5
2,75500,STARFRUIT,5014,24,0.0,0.0,0.0,0.0,5021,24,0.0,0.0,0.0,0.0,5017.5,569.98828125,5017.5
2,75600,STARFRUIT,5015,2,5014.0,23.0,0.0,0.0,5021,25,0.0,0.0,0.0,0.0,5018.0,567.734375,5017.54
2,75700,STARFRUIT,5014,24,0.0,0.0,0.0,0.0,5021,24,0.0,0.0,0.0,0.0,5017.5,570.85546875,5017.5
